Quarter,CN_y,CN_dp,CN_de,CN_r,CN_deq,US_y,US_dp,US_de,US_r,US_deq,US_gpr,JP_y,JP_dp,JP_de,JP_r,JP_deq,KR_y,KR_dp,KR_de,KR_r,KR_deq,SG_y,SG_dp,SG_de,SG_r,SG_deq,UK_y,UK_dp,UK_de,UK_r,UK_deq,EA_y,EA_dp,EA_de,EA_r,EA_deq,CH_y,CH_dp,CH_de,CH_r,CH_deq,CA_y,CA_dp,CA_de,CA_r,CA_deq,AU_y,AU_dp,AU_de,AU_r,AU_deq
2008Q1,2.521578602987251,3.5692035948086343,4.3504903925963845,4.306666666666666,-18.62007670005604,-0.4276775583267778,1.1303609232606426,-2.2437924498881934,3.23,-10.126913033136237,4.3815681962737205,0.20825127181796077,-0.10237161788086979,3.6261192588595392,0.8466666666666667,-18.511133811811284,0.7511397186812374,1.28069919164151,-6.9977746698462795,5.446666666666666,-13.966915598771868,0.44529255120426825,1.324667058815443,0.800093997832807,1.075383606557377,-16.894154336473893,0.3732946949877025,0.4743091896012963,-6.84641956154195,5.733653333333333,-9.408057685108858,0.6467050230394733,0.667732569646784,0.5060504052059045,4.480003037897773,-14.0886706639487,0.6462599988092066,0.22952426901312606,3.7297195845351183,2.331029490392647,-14.888499047785949,0.07500885026487936,0.3273325344969713,-4.333363534045631,3.010666666666667,-4.44884938886626,1.1035548542818852,1.337808673983698,-0.48648983658212686,7.59,-15.706488896046956
2008Q2,1.8616229246473104,0.14775556158381775,0.17352232335543505,4.363333333333333,-29.92470965576665,0.5936625924384487,2.1715939433519793,-1.0534516611013345,2.756666666666666,1.57637782886706,4.348211286179151,-0.48059804169193754,0.8499116263592121,-1.4199763241694363,0.8466666666666667,3.82625591895974,0.3633378526815001,2.057859909013704,-7.5635906002125,5.366666666666667,5.903936968163786,-1.4045637422935187,2.192854856172577,2.74009870725882,0.4908412698412699,2.851603664321566,-0.5381856401714735,1.8363477538724027,-2.889681366080854,5.891546666666667,1.9196127417682476,-0.48274974709956453,1.642807654791234,2.138213394216315,4.860468253968254,-2.6411706823613006,1.0994587062973515,1.6421214135206696,0.5823399881719205,2.122589640836944,-1.7061462926408921,0.3637006626410866,2.029182990569822,-1.325873579094683,2.5555,8.216853599409383,0.33912818250492194,1.4293835462374282,2.691477652054175,7.8,-0.4136320164205238
2008Q3,1.4591936152150708,-0.23412079428135613,2.8701718239108054,4.23,-28.712572638012972,-0.5266423795603714,1.1563438463941367,2.1198504776617,3.056666666666667,-9.131662865606659,4.487999462830142,-1.1175577348601529,0.9434032233357925,-1.2227280504477633,0.8566666666666666,-7.921519181608744,0.6615306045804736,1.3292643787551128,-2.5103439721315013,5.693333333333332,-16.70245811331109,1.286669641705629,1.3491801571593243,-0.19947417984242932,0.688039393939394,-12.861767908497725,-1.655326513701194,1.1164697300481308,-1.164053258730302,5.83633,-11.097558580698589,-0.5377443604527521,0.29779220147485574,-2.9538073242397545,4.981790764790767,-12.143272853140678,0.5788258617816844,-0.2015032749033807,-2.027349141848589,2.171644908695653,-5.660737336629626,0.8183816320291193,1.0425811205336366,-2.3703557934523722,2.3185,-9.165234063050288,0.7053099826251241,1.193710131896708,-3.895720384061452,7.443333333333332,-11.835483503619997
2008Q4,-0.09012827631065257,-0.9350777284073963,7.776065736296456,3.233333333333333,-25.886100697957215,-2.2133412743351677,-2.8693030251072393,7.662276637846599,2.816666666666666,-31.92240754605662,4.363565607030298,-2.4025594794715666,-0.6729500496939878,19.30132104610367,0.8366666666666666,-38.257552761081,-3.4320440979836775,-0.27050722437778063,-20.647753274898406,5.443333333333332,-29.495257646604795,-3.8148644534027554,0.7488196089914467,1.6312048127953283,0.4406241935483871,-41.25145286444536,-2.1387055611319816,0.1912412133823871,-7.578367452050383,4.584116666666667,-22.94895410785712,-1.7330566387739665,-0.2468868116765499,-2.781746294601639,4.21466866804693,-27.310721814645717,-2.3072730985719936,-0.10101888325610986,3.5165367374522027,0.7395465093240087,-18.828580780518816,-1.1670872740790372,-1.509462622248492,-11.043013735756624,1.462833333333333,-36.817746960711425,-0.42697827110771414,-0.3241523688715553,-21.41055737244315,5.06,-24.854911557494784
2009Q1,1.4931108930211767,0.393783042358109,2.9067463340944677,1.553333333333333,10.058724453615573,-1.1413631359561194,-0.49887539155237803,2.220852471091561,1.083333333333333,-11.704407200284333,4.319530470948275,-4.53660650005796,-1.2570235161787124,3.1539766854145057,0.6933333333333334,-9.309755370820723,0.26337111326659723,0.7198666286554634,-1.64575332105672,2.79,1.3485650147340387,-4.095219584055521,-0.9986144203911529,-0.8645018418187433,0.2023622950819672,-7.939213892178374,-2.0436451940748057,-0.229533383101721,-7.119751509810968,2.088176666666667,-5.30811138278215,-3.1212149037937564,-0.6564814415236597,2.676399958812148,2.01167611832612,-14.15863121185586,-1.6203949796052441,-1.3559858841082573,2.044532550678202,0.105630564021164,-13.693457720586947,-2.2824318541857735,-0.3222501690094859,-1.9184268188991993,0.6458333333333334,-6.237498190695305,1.001084566163879,0.10817277193631014,0.5948330028510362,3.353333333333333,-10.418122028731744
2009Q2,3.18040204883423,-0.7674434228800209,-4.441117897877422,1.153333333333333,21.640900512269205,-0.17881072125049968,1.0547205530594184,-3.1373539421069907,0.6166666666666667,9.753659082456313,4.448438400193132,1.1127938209961385,0.0,-7.378538750347197,0.5766666666666667,15.870514713377437,1.342809403701839,0.9495783900152155,9.347021798132626,2.413333333333334,18.08534602491323,5.443415681100738,-0.9258880439096728,-1.119475507829737,0.1250190476190476,23.492345187884546,-0.2896364281919972,0.914989227633356,4.60109013720178,1.37775,5.406636384405577,0.004486365920541857,0.8380751574389222,1.0542968113488982,1.310636363636363,9.298567927249572,0.31312020376814687,0.905799907596716,-0.25234943053726866,0.08955158898583356,4.574677269056917,-1.0845551451966529,0.8473388900627654,5.3442097406584566,0.243,14.456257670425678,0.6152626769375225,0.4315092317889402,11.376799541307125,3.16,9.605951918836169
2009Q3,3.3773673424805306,0.03136842452509114,-3.682919177672872,1.72,14.836034689101524,0.35057715378314924,0.6767766731874403,-2.8738696528261443,0.3,11.073082841235715,4.421447648278509,-0.6515028559255676,-0.30816665374073793,1.0762936249999022,0.5433333333333333,8.682165178159028,3.0050499277319176,0.5618114812584452,1.3652346607481824,2.51,13.167782273704393,5.2642858697904416,0.856161773650399,0.36003311915502323,0.20325625,18.62956112301941,0.12399867188870317,0.41658836994384885,2.4733113669729967,0.7934733333333334,10.203820482907487,0.37468066551182844,-0.27979161073314884,0.45093297974458935,0.8691745404354103,11.39386198052582,0.8648506283609692,-0.4237677045543009,-0.0754517710372049,0.0730072518978606,11.644584106651266,0.44624336112883967,0.11631289476463635,4.526663164000144,0.228,8.83238380641593,0.3531552215211953,0.9641143413304576,7.084094467460211,3.27,11.980112181692512
2009Q4,3.304614027871855,0.8676796131790177,-2.1148374513165535,1.916666666666667,2.804371485084448,1.0751135382072619,0.2009864756048252,-2.9865750791704393,0.2233333333333333,8.829345325028351,4.483492074362823,1.5927361759395353,-0.5157309007144839,1.0360607020831303,0.5,-1.7764426905635855,0.7298233861346759,0.1469687955907517,3.4640437838457494,2.8,3.41794921048445,-0.029523200529268934,0.3208843679059825,0.39490658716241356,0.21233125,6.715156485697695,0.33281528190842735,0.49010465681185167,-2.979405541684521,0.5952133333333333,10.3836903087155,0.42843590917502894,0.5262310497757383,1.1270713953188682,0.7219119769119766,7.519930480942826,0.596886870445168,0.6958570226519356,1.5354956767427375,0.1063863427128428,7.133940257573121,1.1552007650757368,0.145201129039485,2.669152515260542,0.2093333333333333,5.761342616164442,0.8000926353656901,0.5316331021780307,6.491937108825319,3.953015873,8.760869652851222
2010Q1,2.6535316053993174,1.9187810183839638,2.928361458291384,1.9,-2.442956126821252,0.4833310225202503,0.40061153296209184,0.4613845754037449,0.2066666666666667,2.9765846860569303,4.408465688826683,1.2321959200067845,-0.031385053953147946,-1.2239088384927932,0.44,5.318559073436675,2.315922533194481,1.282302697488369,3.69037703684425,2.863333333333333,1.751820274134273,4.411453747957772,0.6680414616753616,-0.014464453630491647,0.1243459016393443,3.3148891619994263,0.8362173902470182,0.4877143413517082,-0.8851395548723495,0.6304133333333334,3.450164812194443,0.38458563373451327,0.01809659969831401,-6.033057676126763,0.6621355072463766,-0.8885978841222194,1.2019018396598469,-0.06559424478114195,-0.13760531765765194,0.09496012575757577,3.973764178329319,1.2042527730153019,0.492112731454597,1.9452279955631369,0.1885,2.2812852729207878,0.44390234698266084,0.9498687016813889,0.9768157185455095,4.23,0.931587455482639
2010Q2,2.543647853572395,-0.13603698450772583,1.648548290196672,2.48,-10.901231257047575,0.9629349817185329,0.47394724527034526,1.6040933276708635,0.4233333333333333,1.2096343626081894,4.51513606328411,1.3692126051704,0.07017544147638333,-0.6002992952511832,0.39,-1.5301055736388114,1.6027978303229773,0.6371675466892768,-0.006974473430076955,2.47,2.474006561842566,7.43129467352901,1.167252469512281,2.658544770168181,0.1070031746031746,1.4263242159148852,1.1357875224613956,1.1164983863607425,0.5943104876252825,0.6938133333333333,-1.122419276727555,0.9331055061521099,1.315855764831042,-5.149578696019308,0.6862715728715729,-3.813714457591729,0.7782366234305726,0.7767380328758122,0.3640555304359694,0.09586466666666667,-1.9250173177285494,0.5222766292844128,0.6332778792203619,2.4014506739989727,0.4165,1.6374990578450064,0.6206353809695919,0.6282800667413824,-0.45580228757522434,4.745833333333334,-2.8109897505624324
2010Q3,1.9836740286802268,0.5619878715594773,-0.642930008928122,2.493333333333334,-6.012320132245096,0.7681272712873444,0.09320704708812855,-1.3879365102248187,0.3366666666666667,-3.482747878533065,4.346140356109473,1.7097521176606456,-0.5275201260654505,5.426210808581811,0.3633333333333333,-10.022272375540938,1.0116334653987202,0.7669672324291277,-2.9767368017773244,2.623333333333334,4.5969852514022955,-2.0226420548951296,1.1498152671606476,1.7073542894275207,0.111946875,3.8775572378305645,0.5861656559901895,0.2218115512022223,2.597291122412493,0.7325266666666667,-0.8148819036970241,0.4490440851390609,-0.15012334377502157,-0.9001998929701216,0.874939393939394,-0.8952388643919597,0.5012401673290867,-1.0759077618595292,4.477737733276399,0.201077545238095,-3.7245143189662655,0.6976036314576994,0.5437128861657037,-1.4522910058418326,0.695,-0.5703759427371894,0.7004065421764238,0.728029002559083,0.9038774516296755,4.799166666666667,-2.9612357495593975
2010Q4,2.088425786969994,2.1930680249951706,-0.1365357377130394,3.69,11.949954045583102,0.5237363640616444,0.2944822956893134,-4.242307141436452,0.28,9.362653648033769,4.4539596242191895,-0.8627229097413647,0.21134210050277602,0.08323979847251195,0.34,4.989303833064665,1.4016886989742794,0.49684590372942594,0.7908574205274022,2.73,9.135492409298003,2.642638696536004,0.9101648913199867,1.108559567436096,0.076753125,6.630232669018195,0.05054771820613979,0.8823586658515126,-1.9798713026514037,0.7423433333333334,8.050574065632238,0.58315671487712,0.8335459511137344,1.7892075260395934,1.020469257795342,3.6763448508750423,0.7348181877071092,0.6823657019076279,1.6318280160247944,0.2084289703703703,3.261531512682759,1.1155562601844693,0.5691534999788139,0.9723156830208524,0.9471666666666666,8.738160505792507,0.833216362902256,0.41365978910610224,5.204426442576349,4.95,4.472400372812841
2011Q1,3.1274102667254056,2.472769593860935,1.6466177772694657,4.613333333333333,-2.0902376030063174,-0.23748667366900733,1.2568903112602392,-1.2986392387822399,0.2833333333333334,7.882173690609849,4.6260180185009325,-1.4450306730662277,-0.28188884064199726,-2.450289760033364,0.3387166666666667,4.692200042768253,0.9502395097507943,1.8655165260137885,1.0072078621937486,3.136666666666667,4.705226744620397,0.7079469911479563,1.825464873080751,1.7242976936223897,0.05320645161290322,-2.0415565826981807,0.16383924152130191,1.2729759096244742,1.0985485369307213,0.7924700000000001,3.185046217742491,0.9468163040978084,0.46009636994988057,-1.541726402732646,1.09316994478951,4.100920687206141,0.05440610005003066,0.2129945767211261,1.9380518504200417,0.1484923714630777,0.3269345411162619,0.7587100203104491,0.8195608964957302,1.751386092383278,0.9470000000000001,6.372850124264446,-0.2920334371806277,1.4344442023396908,1.2916835136008054,4.930833333333333,1.9932364066533634
2011Q2,2.723001027321237,0.5557512124600095,-1.8040720237713082,4.696666666666666,-0.5706189724962335,0.6743037471831137,1.7282895556373745,-1.7750706787643011,0.22,1.2429704464480626,4.538852304950442,-0.6417221401472162,0.21149109046261216,-2.1706197581472075,0.33238,-6.98832047994996,0.4331279441025515,0.7754614395531156,1.0879590712755238,3.463333333333333,4.057820054941374,1.5486930523493925,0.7341640048055709,0.6808108798280976,0.06048225806451613,0.18805239136287558,-0.047994044295762706,1.2926571377861684,-1.4852414649492829,0.8231733333333334,-0.6264514612076854,-0.0063559528974188595,1.579966656279641,2.982180613389751,1.411630781499204,-2.3814801582233622,0.7977926810087688,0.5768681560033961,3.641651978732785,0.1203212082491583,-2.0441568251360835,0.18135336331566165,1.369692971487435,0.7509880519100065,0.9518333333333334,-1.2806261851340508,1.2002996893287765,0.9113924803715534,3.194009277292764,4.965,-1.559751250559485
2011Q3,1.968589335952764,1.0180815932220533,2.1942846967764496,5.59,-8.63069243894114,-0.022315226041413894,0.4076858151369045,0.6189884386566646,0.2866666666666667,-7.1413139905508345,4.419723751846611,2.3653493155271654,0.0,4.472038012189916,0.33,-3.7879374231424636,0.46146830785591675,1.0879476698592683,-0.00698129014526927,3.586666666666666,-8.87476809207652,2.5672313844614436,1.925274382444453,2.371469876377841,0.04749375,-6.643342033000745,0.17369274183174355,0.5691939949325153,0.1835322113573845,0.8682733333333333,-7.784087436887428,0.021379110157138115,-0.20179535064359655,-1.6524628336957115,1.56205351653178,-18.25018261013084,-0.5096273216506297,-1.0895945302628718,5.362957082095043,-0.01257053217893217,-13.45359133100635,1.358973346239356,0.19414789068870064,-1.2856008101533867,0.8896666666666667,-7.391634856912087,1.384605125881766,0.6030224313085419,-1.4356355677675126,4.874166666666667,-9.764019714177302
2011Q4,1.2277591749560557,0.4707372112977559,4.528746583551868,5.656666666666666,-9.646517052027926,1.1167896810463596,-0.15217149257455986,2.9368864305028275,0.4233333333333333,-0.20146952902818901,4.401992647314759,0.034711554933153366,-0.24678313247354922,2.022240309850698,0.32929,-7.551179839228314,0.6683959882589185,0.15903112188597746,-3.93366133312405,3.563333333333333,-4.509680924030607,0.3231607492823585,0.9077167802202801,-2.087772274422939,0.05607903225806452,-7.10462119829449,0.08277256854869464,0.8125817542933511,1.7253204280598844,1.014403333333333,-0.7242031609729007,-0.30992371651770156,1.053188324900134,-0.4317329965580541,1.495544733044733,-4.712418973679341,0.27745568064947435,-0.15255553147115464,-7.385786272954498,-0.02622619824561403,2.081750983670471,0.7915808051310869,0.27670189209532126,-2.8824453510112313,0.8581666666666666,-5.398955010124556,1.1050564988462241,0.0,-1.8618398336029074,4.618333333333333,-2.0982529637724006
2012Q1,2.8594069641938447,1.6149404803559086,1.7944421094192364,5.626666666666666,-1.510246565506793,0.8350941823163538,0.79249014107452,-0.7405471316588752,0.33,9.473056255650118,4.4652949038568925,1.5085870195117757,0.3523611820483552,-3.405430427351952,0.33137,7.753883875813779,0.9515126958342002,0.94563265870935,1.330876405324588,3.54,6.33845114549651,0.29278057073831576,1.20688707137111,2.1465075107260922,0.04686290322580645,6.807028006390878,0.9391451380926341,0.3863042556453422,0.5457440711394312,1.065716666666667,6.947066811361662,-0.23416665229483158,0.21000093783527518,-3.8692745149871755,1.042989177489176,8.243290904559494,0.4241384206755683,-0.21461564241613829,-0.7094624352666834,0.03648967857142856,7.776600876463194,0.06311038173398842,0.4686431733627927,1.617547533949093,0.886,4.174453834751112,1.0355533103250103,0.10015595477286254,3.497598620869713,4.4075,1.3706000264438671
2012Q2,1.8861617941939635,-0.37037350831665705,0.05710696289060735,4.036666666666666,0.39469110039462124,0.4453416258114018,0.824126467813624,2.116975630930451,0.3,0.2194475023131789,4.430856480595665,-0.9310462775571793,0.07032349094302504,-0.4130594032774937,0.33263,-2.5974526050816644,0.421294911689607,0.20711364252301578,-1.0516934680556034,3.54,-3.207207732117752,2.8064607844903833,1.0897494179744172,1.8070930905710547,0.04661746031746032,-1.1360146730422014,-0.05302966933316,0.7333715425470899,2.3703286730425432,0.9908999999999999,-4.633590729464266,-0.3619313456090012,1.3696270933984067,-0.06946856826788306,0.6960273410799727,-10.359812651717522,0.23403740891785318,0.43257941292882407,-0.5337153389467275,-0.01970342701525057,-2.4989142008449186,0.3245438540098178,0.6305709721837971,-0.15522550955680003,0.951,-5.711276030853366,0.7152583329370188,0.4992519018178321,-3.2960711873690762,3.783333333333333,-0.9291246875990337
2012Q3,1.168780098689659,0.16472142436958492,-0.42718807812809345,3.723333333333333,-10.089390321348429,0.14392437748540488,0.2190879749141672,-0.10056518476622145,0.2666666666666667,3.7655486630196617,4.326205561489269,-0.39618450792229254,-0.5993319543967424,1.2797926766348944,0.32727,-1.6698163746251726,0.4448485340091679,0.28539702602952133,2.0782574644780283,3.223333333333333,-0.4182394680879895,-1.4061973818238371,0.910503598933321,2.2741929663190774,0.0742952380952381,4.902827246735491,1.0309396497793166,0.277970992049692,1.261896281272179,0.7233966666666666,3.3405058667274776,-0.12662978196447128,-0.11200680000014174,-2.4792720185436323,0.3585789196310936,7.504408208402562,0.8469028211266938,-0.593092746817625,-2.0663315258556025,-0.177094597385621,6.606430057825147,0.13676090969907406,-0.1641138223924976,1.195418982516916,0.9656666666666668,1.570283770826816,0.6110296084910871,1.384783315950422,4.232338342794506,3.550833333333333,1.6977754693904719
2012Q4,2.278932035771586,0.6720772190504043,0.8260262798938989,3.856666666666667,-1.358836619087107,0.1155737409789026,0.036033976522187317,-2.119128371254586,0.2333333333333333,1.1339005059295002,4.373154056170283,-0.054781776425016915,-0.07074637719899357,-5.552634010299684,0.3175733333333333,3.8358813115452217,0.7417494623743082,0.2628893251499065,2.6387309270703874,2.886666666666667,1.9742221581094135,2.944375026312507,0.7109332980077987,0.9009772106865377,0.05891428571428571,1.2301955836911376,-0.14447847629828203,1.0012167186156162,-0.07860029015160919,0.52899,1.7435164034686943,-0.4428812768681567,0.8218529391021967,2.2573110521617146,0.1951289092295957,5.783005252960509,0.06979452797883923,0.030670861782944314,0.2675796081614834,-0.08657603947368435,5.246887973378446,0.2055875476624891,0.0,-0.6558445238625588,0.9636666666666667,2.6371910502776674,0.4408570128657807,0.19626800372769537,-1.5507360579903207,3.1725,5.178617832895187
2013Q1,2.514081265517465,1.967338067133273,3.3548936346910807,3.666666666666667,10.879373306131388,0.9817259265932243,0.5885942561821622,0.4348011280031372,0.22,6.570135280455476,4.4154211133653405,1.2692683297020224,-0.07079646313403742,-14.219312175382548,0.2703033333333333,21.45672643866743,0.7900151515078946,0.7899285189914451,1.8241748834519456,2.833333333333333,2.300567572864566,-0.9711595657206473,1.20918543188262,0.2541691282147873,0.04583333333333333,6.2509688265617465,0.26494794254148246,0.41138213656219946,-4.027303742665911,0.50968,7.529124056362653,-0.3243403151452995,-0.22592783294568264,1.2327523528096407,0.2114363636363637,4.888048681849293,0.3674479959062005,-0.24450560632836016,-0.8188912386908775,-0.07705006783625734,10.606510322845237,0.891135893719941,0.43703975599989064,-1.8443861987372578,0.9433333333333334,3.7138217428065854,0.515670254846956,0.3913841401363527,0.39379756186219694,2.996666666666667,9.25531137144439
2013Q2,1.3999108044035147,-0.44133062650884014,2.2975354715314644,4.706666666666667,-5.7789751817055475,0.26727882661035096,0.5395225678791249,1.1718884113213868,0.1966666666666667,6.099963311660078,4.46896856480769,1.0205668507986765,0.4592836195718597,-6.082956084779045,0.22818,17.41688379432846,1.1236703547852223,-0.12996479855607035,-2.6252194789201155,2.736666666666667,-2.6962852785707465,3.9369478177389894,-1.2147605001786133,-1.3181251250551362,0.04651269841269841,1.0256500931187573,0.6629132870608068,0.6479136050137058,0.268149277744989,0.5063799999999999,2.0616502301592163,0.650393170065211,0.9107010770591728,0.7571343524801044,0.2067940115440117,0.6457594371987923,0.6986343261653261,0.38252356661097053,-0.4348137855566314,-0.0612493961988304,4.38914613237293,0.5742367405963122,0.4893973878862923,-1.0694121996167816,1.001833333333333,-2.8622544590063455,0.37749690010002723,0.3898723061602105,-3.6705448096514104,2.88,0.4711379700530882
2013Q3,2.0842942508461526,0.4987371099002047,1.2708641578298874,5.356666666666666,-5.015656971535957,0.8477896550846076,0.3772667943692909,0.9621846006584889,0.1233333333333333,3.9907861518519496,4.4826258332299975,0.9443556978601109,0.5623916404648988,0.5180169611365137,0.228,3.7306153255223906,0.9980180795396087,0.4337530683842239,1.8899721065367636,2.666666666666667,-0.7726875753568858,0.026667485298403903,1.1179318281796746,0.14418709202734803,0.0400078125,-3.9417498260854673,0.7631807124955259,0.3054473781556766,1.0396117153704587,0.51298,1.4596660500253742,0.29863163572256823,-0.18080765656982578,1.458843326495618,0.2235121714034757,3.37235375711987,0.6894864652575272,-0.20296944130189232,0.5012717533396049,-0.05585453062547674,1.2562682318320575,0.8189494071375591,0.2167435148157537,-1.4225776814682511,0.9973333333333333,2.174147708614745,0.8199253488888836,1.1605513247179289,-6.5437857715338055,2.646666666666667,2.5585978638377234
