Quarter,CN_y,CN_dp,CN_de,CN_r,CN_deq,US_y,US_dp,US_de,US_r,US_deq,US_gpr,JP_y,JP_dp,JP_de,JP_r,JP_deq,KR_y,KR_dp,KR_de,KR_r,KR_deq,SG_y,SG_dp,SG_de,SG_r,SG_deq,UK_y,UK_dp,UK_de,UK_r,UK_deq,EA_y,EA_dp,EA_de,EA_r,EA_deq,CH_y,CH_dp,CH_de,CH_r,CH_deq,CA_y,CA_dp,CA_de,CA_r,CA_deq,AU_y,AU_dp,AU_de,AU_r,AU_deq
2013Q4,2.3429507864289434,0.82838943910577,0.2402488436536565,6.176666666666667,3.742978542348535,0.8679640244927178,-0.2794577658344899,-1.5260691803230308,0.1266666666666667,5.52316630218502,4.300002799195291,-0.14075890288420823,0.45462571746170966,-2.369245888863336,0.2203333333333334,5.7260490573984155,0.8723570235467548,-0.031124507223090347,3.290002537539305,2.653333333333333,4.6661138222079925,1.9736493039195224,0.8860579250717926,1.3007807496181911,0.0642625,-0.2934826791142437,0.6572737913189464,0.5744229344331941,3.042979623807174,0.5216033333333333,1.2556241815887927,0.2049988403630465,0.2944820252131386,1.482074006547851,0.2409023464458247,8.04714035032175,0.23956792166783814,0.02850195495476271,1.0815803848704064,0.005470020370370366,2.0815668450613214,1.0411308024024457,-0.2167435148157537,-1.7568929671665678,0.9221666666666667,4.81781690183855,0.776691173374644,0.7662897062057361,0.6776611271294364,2.586666666666666,3.791448376139227
2014Q1,1.0377909077925906,1.330030234233881,1.8495414035684554,5.579999999999999,-5.486460961872685,-0.3456928151375216,0.7583398507978067,1.4057997623620366,0.1233333333333333,3.543322540557132,4.487737089095996,1.0414676825313052,0.034885749525237486,-2.347867652389457,0.2146666666666667,-0.0563637479149062,0.76411116765005,0.849398168435922,0.4288454154319332,2.65,-3.1950548537193058,-1.7470113716576918,0.20549221038459464,-0.903774960819792,0.05561774193548388,-2.161587167182707,0.7978841805322823,0.10102711753363636,2.357788719887033,0.5213433333333334,1.0048596554334563,0.4668428963556792,-0.39842691025739896,0.4535726561474718,0.295159595959596,2.370038439210946,0.644435612562333,-0.23608780494619452,0.8644644077004493,-0.04376566904761903,2.7398872075659395,0.1688516582263766,0.8910549033047666,-4.496668370916712,0.8688333333333333,5.335709170986515,0.7766912654639135,0.5708916380100959,-2.6747678596962032,2.633333333333333,0.6511487213053891
2014Q2,2.472836247565713,-0.5414584827899915,-4.662394593239938,4.576666666666667,-0.2801603460683355,1.2835690222452456,1.173949976842703,0.12828223847813902,0.1133333333333333,3.538440730642208,4.519684916630871,-1.4504849279946441,2.4462890850452723,2.6487806481815035,0.2106666666666667,-2.1171235566816207,0.9448749693348191,0.3428408830817631,3.801216499933613,2.65,2.4035381162588694,2.9987359711977746,-0.07130903023799817,0.1745581940076235,0.06964838709677419,5.2229263947767475,0.9364491962920773,0.6374790922123452,1.4802027013237407,0.5326766666666667,1.2470847218050014,0.23171029965958212,0.8352034652669538,-0.1289328627172459,0.2985833333333334,3.8961101666435094,0.8933043229279569,0.513318219297787,-0.058314039899620695,-0.02441765,2.555352081435633,0.9074258237110833,1.3086045999942897,1.4961846393376277,0.9286666666666666,4.7977390966325295,0.49709199637240076,0.4732614177289207,3.7484452246748567,2.69,2.4440665088437212
2014Q3,2.032438543331949,0.2710938251453854,2.3034061103412995,4.493333333333333,7.435778139797169,1.208064833073319,0.11461014195131014,0.690690439170627,0.1266666666666667,3.9000636282757553,4.90961104225483,0.1955903267621295,0.37370520814530295,-1.3612969238260497,0.21,6.0395436335563515,0.25725911460048323,0.21050482998363762,0.6664269883583707,2.506666666666666,2.398700140725144,0.3645811287046996,-0.003898133963708972,0.17114500155548384,0.07675846153846154,1.6503421783440548,0.8107372670233204,0.16708441648178862,1.2174793539451834,0.56017,-0.14336430820708487,0.4869288718350795,-0.38666714842570116,-2.8794124104353003,0.164568605307736,-1.3143180407756905,0.5967206386127799,-0.300480529551006,-1.1248867795520923,0.0321111111111111,0.6736107172077838,0.9540091759219216,0.07956504862125513,0.4918591385540516,0.9418333333333333,4.38596679199748,0.3997583001530636,0.4710321999204403,-0.01677523978544926,2.646666666666667,1.3142357152270923
2014Q4,1.510209358529746,0.33784176211568706,5.560052617786759,4.566666666666666,16.885526584358335,0.5044586016846431,-0.8065960137095374,3.1757401626750337,0.1333333333333333,1.8097283880283108,4.440963558619308,0.5762869551868555,-0.3056548482548216,-7.452197266737226,0.1843333333333333,7.086268013060103,0.5310816510002425,-0.42464260057508696,-3.1205575630121274,2.16,-4.699633300703399,2.7892731279184346,-0.1580022605070397,-0.5768377312461936,0.1163492063492064,-0.9849548068767761,0.6577324228350001,0.1334668199460154,-0.8981827395223796,0.5576066666666667,-3.3454173079858815,0.37271815472585956,0.10347993913457643,-1.6753874023593518,0.08147115251897859,-2.1163158689215216,0.529336139799863,-0.10991674071663127,-0.9658541933490916,0.04055431547619046,2.4402185660198277,0.6887899991369295,-0.3718463779937231,-2.653643192448296,0.8995000000000001,-5.333557401330889,0.36695523304093314,0.18779068858023606,-4.489161079215354,2.74,-3.209272705162717
2015Q1,1.1371321945315316,1.0734720686600419,4.468221193352306,5.19,23.981334697474313,0.8964547874335871,-0.5446796919629016,4.870756846160873,0.15,2.523377796175607,4.694858532251619,1.598118561190276,-0.23837913552764434,-1.0998387803176968,0.1713333333333333,8.434544716975942,0.8607433164209866,0.5653205928652483,2.9188874143084576,2.066666666666667,0.8559143928382439,-3.2228549961484276,-0.08749624597790273,-1.1764101449178277,0.2217852459016393,3.4142595573993977,0.30319488418326657,-0.5349394234261062,1.9182669045346046,0.56353,3.9167558504720765,0.757410492777133,-0.8813286944474363,-6.627013852252528,0.04601616161616163,10.205094234877526,-0.17932675698419942,-0.8390523550951379,7.565342450604451,-0.6268364305555557,-0.0495041342683933,-0.5583347719227305,0.05320564105293357,-6.27156055174698,0.6166666666666667,2.078173095894876,0.9650632790676461,0.18743869605906127,-4.540932660129471,2.453333333333333,6.592169786679071
2015Q2,1.9958324170880282,-0.3342210174229088,-0.21198016609780268,3.52,30.01201446632197,0.6174946577616858,1.1983862264537848,1.2368132268415266,0.1533333333333333,1.852182601933586,4.478699521934143,0.05956112510752121,0.7472860862748121,-1.597834231855888,0.1693333333333333,9.811166159056054,0.4291434474301248,0.21047082120588811,0.24258474791798434,1.77,6.426264473823563,3.1453222521525603,-0.16700207842870185,0.5207112357162202,0.2376935483870968,0.8150725673029775,0.4555112192639932,0.6016060925618127,1.5254061642444583,0.5697866666666668,1.9397365346213502,0.41706820517761756,1.5894551262720213,-1.032869710741302,-0.006525837320574167,5.2593104862995155,0.16139882599564004,0.12925975358974995,1.0405652139072963,-0.7561364166666666,3.9163222880692072,-0.2733677679263913,1.1371271544319939,1.3024672054068098,0.6285,1.6145843240030624,0.11810780329364334,0.6533025422575278,-0.5462314499038889,2.183333333333333,0.1422523074660368
2015Q3,1.4381037298722532,0.7005829907043015,1.1953224873590962,3.14,-24.1090750162693,0.3994462116698294,0.2623329797946994,3.1304421096427504,0.24,-3.677232237303564,4.564556503102795,0.14702727806019666,-0.10157441198357375,1.2063141926880405,0.169,-3.227216471316599,1.4726757616873698,0.293145696101238,-4.54806686226048,1.63,-5.488245343394,0.8781383880776872,-0.21395076323811324,-1.5543532604314514,0.2256377049180328,-10.761014621517882,0.3869912405170872,0.1332001528941973,2.312092309816016,0.5844333333333332,-7.947439160086062,0.4382966452413761,-0.4315932465568828,2.062146407111509,-0.0278170838823013,-6.8360475960806175,0.6913456813539831,-0.5638814826762761,-2.138041606857488,-0.7605772222222223,-1.8413858249798725,0.35745787664378526,0.3674544816969494,-5.050864705943603,0.4183333333333333,-7.660763460366499,0.9695555691127566,0.46403770752236895,-4.709457498420999,2.15,-6.868372423418193
2015Q4,1.2827954192261792,0.0,-0.22900773367275917,3.073333333333334,-1.1469268645106725,0.1843091730177271,-0.45085852903810064,0.8329007030043911,0.3633333333333333,1.3253517997665114,4.869813901813298,-0.19235234296193227,-0.16952029826686754,1.6334534638374976,0.169,-1.8674667085297196,0.7698804042518326,-0.1533115769848159,2.0082174483208703,1.613333333333333,0.8153136612347267,1.3539273950970099,-0.26238074378985843,-0.38116027633261496,0.321734375,-4.799530913886133,0.597471119608084,0.16625107736123468,-0.7008975071989276,0.5788466666666667,-1.9993427276615752,0.49465688817909026,-0.029948588480621652,-0.17779021956734198,-0.08917604617604623,-1.5009256299417602,0.7394299989501363,-0.08922297371354304,-1.455629777420775,-0.7553489444444444,-2.466680393477427,0.06625012888514803,-0.23606568339733514,-1.487411220341528,0.4463333333333333,-3.9734028980877865,0.618769202553171,0.36968067621634404,0.7263176292830131,2.236666666666667,-3.1237182370004337
2016Q1,1.4609381092475004,1.71395455540706,-0.14658553977504596,2.97,-18.380832377875286,0.5778466522051495,0.06461318698960383,1.6692685989181832,0.5533333333333333,-5.241548823586916,4.70555836001936,0.8647128562367712,-0.442102403476774,5.586304540991005,0.1216666666666667,-12.293163292002115,0.38423399997489227,0.5053531496829855,-2.9677906903858187,1.646666666666667,-3.8594523531027596,-1.9104286857427155,-0.2011791901055382,0.22758973168981456,0.2988737704918033,-8.181976403675167,0.5021392726357377,-0.19953448588951872,-5.791386036746715,0.58958,-4.613544440714088,0.48124950834953495,-1.0875310050483478,0.8096928846811124,-0.1860817460317463,-11.415188751628676,0.49417835686185185,-0.4664392376223958,-0.08668111894634123,-0.8028921333333333,-9.002156075544185,0.5899402235597151,0.262260837443673,-2.1366600534673097,0.4508333333333334,-4.8714921493955945,0.9123017275418199,-0.18466950845246188,0.26223232168200994,2.296666666666666,-3.5778947332428332
2016Q2,1.53602898507188,-0.32733602442052145,-3.759438152286343,2.903333333333334,0.7899575793369562,0.3206095663631281,1.1655317690629552,-1.7599209533707416,0.5566666666666666,6.2988217292895925,4.476275645576989,-0.34240368340086036,0.3402521145839721,5.061822840521479,0.05966666666666667,-2.6495023773811828,1.2456670320212027,0.19159667967070249,1.0484460446098076,1.54,2.871047080914614,3.0070472666579917,-0.2458220390295196,0.654233293023232,0.2188203125,4.0520133660200335,0.732871411890379,0.6635724415398059,-2.1993045233807074,0.58429,3.555593839869399,0.18268809579122802,1.4231073644845438,1.3817501749914918,-0.258093795093795,0.013205434540305608,0.4756763306962952,0.7300920169669212,0.1399860242597306,-0.7436316666666666,-0.8478196105998509,-0.49937875093100104,1.1458458702766627,5.965930865826596,0.5099999999999999,7.9349044349582565,0.6565006436038523,0.3690118803337583,1.4710343569492856,2.083333333333333,4.527475751822867
2016Q3,1.8300229910972021,0.22924767428165183,-2.7152507942625803,2.816666666666666,3.797842507886344,0.7068859182686182,0.33212977899532703,0.9374092183216831,0.7000000000000001,4.07794272644549,4.663124579248651,0.2245363938079059,-0.2040123114944059,5.371573105152372,0.05733333333333334,0.539891497741956,0.3859735840064715,0.18844631462160422,3.9259940774086566,1.35,2.3595176269062277,0.98940170946058,0.3257910011538634,0.38415794525628044,0.1430174603174603,2.0667647666096665,0.44051049888551574,0.3960401216096976,-7.867578744099468,0.4329333333333333,8.638211151094957,0.4839890709583017,-0.0597232839013806,-0.4310351501121801,-0.298125854821507,-0.01849542341310085,0.421878688520394,-0.3504392444943605,-0.0466402380443931,-0.7566666666666667,2.6590454649085307,1.0324358028662495,0.051773234394936196,-0.9867277289044019,0.5036666666666667,5.197012613920546,-0.00938371227148238,0.7339372890984741,2.4220431893788863,1.806666666666667,3.69651588218703
2016Q4,1.8060888714074963,0.5220259416128137,0.46164372549277743,3.676666666666666,3.6029946852279906,0.552768528731562,0.222326867723055,2.9822471533348605,0.7666666666666666,1.0823347998238708,4.502952873435798,0.01573307373208266,0.6107925334269737,-4.171031625197408,0.056,8.347536238340718,0.7674856031500532,0.5562963646293717,-0.6124184207751959,1.436666666666667,-0.6971145521765204,2.9779138613111655,0.14834433552408655,-1.95187459262689,0.135696875,-0.18615171401813985,0.6170869371156407,0.6566011770891222,-2.648172130529769,0.3891633333333333,2.358435058566917,0.7678835375261706,0.4404491083785267,-0.5810671509155263,-0.312481240981241,3.868173366691024,-0.2604438494214989,-0.09955509833741161,-0.22350850797172583,-0.77,-2.2260183248487917,0.5594544060168793,-0.07766990681723485,-1.3716109429588563,0.4816666666666666,2.3347956970552466,1.1591919259554828,0.546952559669478,1.5877461031712947,1.76,0.3327034996048503
2017Q1,1.689246501417152,1.003728164597728,0.07109366042454823,4.98,1.5886885993367679,0.4857087330534249,0.7876270218069692,0.7618320727623917,0.9166666666666666,6.170788944777214,4.6572881402501976,0.7255760331681849,-0.4067802219325678,-4.7079200256636256,0.056,7.038021111488686,1.1266222032438655,1.2398679263892376,2.063357762172391,1.49,3.916971753610569,-2.497169742188099,0.3967317065371567,0.10980139969625213,0.2420428571428571,7.238573379174368,0.9494501894046437,0.4244904333324584,0.7472185580417623,0.3548366666666666,4.865110137376154,0.8100010722865925,-0.08264326679858769,-1.6620110671898836,-0.3278310935441374,7.704999695834472,0.06337644712735013,0.23962358648894622,0.3966341338475843,-0.8495927222222224,5.975707051895356,1.2503564171923998,0.773997672031701,1.254499673881071,0.471,4.040444444273215,0.311398257991069,0.45351527953672033,1.6908398145834447,1.783333333333333,5.222063895496737
2017Q2,1.4055993081905527,-0.2580674172466324,-2.5292643667810033,4.796666666666667,-1.4172589017250259,0.5583111017628539,0.5420459785910658,-2.3372001724114355,1.08,3.0621686673684105,4.755972408842453,0.32102099683024576,0.4067802219325678,1.0655258108940302,0.056,1.3521609455682548,0.7230660984135717,-0.0810410224747038,0.12775174280204027,1.4,8.446873041584881,1.969348789152825,-0.09952549888776474,-0.20678521100290226,0.4667704918032787,4.153672266297045,0.849504529420475,1.0695289116747553,1.3499509689230749,0.3134533333333333,1.5418723683261533,0.6525338404883563,1.2129329409099832,2.0612131941435408,-0.3299478114478113,6.028630815335588,0.81259901460351,0.5810386625108244,-0.5169349002358103,-0.82094245,4.5801005031084,1.0470523838534973,0.5638149225858591,-2.6084277727473903,0.5373333333333333,-0.4375580902651764,0.5966646321998503,0.18082917916109054,-2.486132981587197,1.74,1.273894899135357
2017Q3,1.1798830385897574,0.32248034505348855,0.8743036254768022,4.473333333333334,4.340406384703578,0.7854315256930811,0.39583124482209797,-3.5408987427728356,1.24,2.9405717623683643,4.778759281136139,1.1314903937997833,0.0,-2.6716292255511753,0.06233333333333333,1.9140193356266586,1.3624948971782125,0.4787955670567001,-2.401401123016189,1.386666666666667,4.601225994311486,2.4587131558543973,0.0,-0.0032344141669859994,0.713084126984127,1.7168626693883793,0.6744763020805067,0.5144705881238387,-1.527680183797564,0.2944666666666667,-0.04761503400481184,0.733145643682942,-0.10460593938725893,3.4133928392580337,-0.3296321601104207,-1.8896238215636094,0.7764422457913867,-0.24093805711187244,-2.211043418758507,-0.8220277777777776,1.2735708295195727,0.03139721102618509,0.10217114554196272,5.286901263336308,0.8106666666666666,-1.9372517495283021,0.9431964018199679,0.6303458812059404,2.679174634573389,1.706666666666667,-1.5162016335701898
2017Q4,1.4496981339171988,0.7377782713938075,1.3431277936361674,5.003333333333333,1.965180827261526,1.1207427772451872,0.36994449699001564,0.39108655501634004,1.373333333333333,5.412990913941183,4.487812060044789,0.15574028085865166,0.5734540930005139,-2.053388774672804,0.063,10.98248758912805,-0.21786404221115774,-0.20686689345872367,1.5351074534236453,1.496666666666667,4.478431798765445,2.186277052105723,0.16177652128623876,-0.2266693542227749,0.8200730158730158,3.4719532439139935,0.7477389731984196,0.7349449920924123,1.7296188630840703,0.47305,1.3079585721461395,0.8109912279135045,0.3786770431116082,0.09621287008636514,-0.3288133971291867,3.1899315274084383,1.0006891721861422,0.17953314208973836,-3.0191758130674984,-0.8987109814814817,3.1375676458420645,0.5060781224205613,0.3313371197474879,-1.3334806965359824,0.9333333333333332,5.143847682520494,0.3984881955716446,0.6263973980155768,-2.72489867554615,1.73,3.789221517631998
2018Q1,1.9809077226831562,1.301808466316423,2.0729438244865506,4.713333333333334,-0.674767326253547,0.8101194546933144,0.882215390667973,-2.8064385294546135,1.83,4.781990008420602,4.495652894748741,-0.15453232631248426,0.302267232658604,0.8403705047218324,0.07766666666666668,0.8033291419298557,1.4325941061806624,0.8797103099037251,0.17260592086820736,1.653333333333333,-0.9699248767087163,-2.3031602158789966,0.17987937293817424,-0.7386110660706713,0.6587725806451613,3.3248453314134214,0.07848112055999223,0.1272669595894449,1.1566232901543572,0.5659166666666667,-1.7518314778886923,0.044929951817618274,-0.22834039148813545,0.18552881017468437,-0.328286435786436,-3.4698506753735328,1.2619628074721945,0.1990374413186835,0.5901587367899808,-0.8461169000000001,-2.257493454744201,1.1558144499456802,1.0378526267944999,-0.7446242802635616,1.1405,-1.5926388128230524,1.0259206733031156,0.44503836875611213,-1.2023947082445474,1.83,0.4421072411706235
2018Q2,1.5556017778879827,-0.6646610604611247,0.22585368973562225,4.513333333333333,-7.8131926846899455,0.5294212305685164,1.0277758102867018,2.876742244386321,2.183333333333334,-1.0824912341279358,4.767572442013112,0.6285003443911918,-0.20140993717010502,0.14285965599762918,0.08433333333333333,-0.1158390394075087,0.7863278298176901,0.3298444417858093,0.7777279061879305,1.65,-1.3253133657050946,2.0961138171978533,-0.01562884619321636,-0.08494789284636539,0.8747516129032258,-0.8032724313062966,0.21732651487731403,0.8863622448655128,0.17931268294493208,0.6795066666666667,2.6581219330480814,0.5060781063272124,1.6582301781784992,0.6532305238071245,-0.3252416305916306,0.2331246603113314,1.075990163590479,0.8406100968736396,-1.6135931349598565,-0.7922965976190476,-3.936704509093218,0.7770116459393961,0.8026127861322507,-1.0865428950181055,1.216166666666667,0.8536371464209682,0.7394765925368141,0.35461779476335664,-2.3605442248623376,2.03,0.6391646365931546
2018Q3,1.7574674107013522,0.8852401494720219,-3.5765736966791195,3.426666666666667,-10.923783497163145,0.6217604825734746,0.3267332129822442,2.69715104946453,2.2,5.324519845338769,4.597876988493949,-0.49071673389438075,0.4358766330955888,1.379713789946635,0.07733333333333332,1.4132046354791266,0.5457247536701182,0.5324722394204784,-0.071585306282973,1.65,-6.18484696652529,0.7842379064994631,0.37091611116215617,0.6775711635199855,1.201149206349206,-6.98680758415029,0.3165628490656047,0.534340419569368,-0.9433246065448486,0.7841033333333334,0.03188973350695354,0.08492323572575344,0.2950706140384618,1.089082437239508,-0.3195257575757577,-1.6862978875244878,-0.35750379131194165,-0.0920661793123223,2.606857613361413,-0.779333569023569,2.7465326885819676,0.5031549107219924,0.47352113400238593,0.25806465934916645,1.460166666666667,2.6792796341405603,0.3767430892634316,0.44150159629952057,0.047382137820850545,1.97,3.808549878266518
2018Q4,1.8192818974871017,0.6275476670658975,-0.037829937687750004,3.486666666666667,-6.035064465667336,0.14154399831447506,-0.05751127081925489,1.1359507246240241,2.54,-5.738077991801554,4.473693823199706,0.0697850371829567,0.3340016465070761,-0.10995431132174716,0.05000000000000001,-3.41857407567122,0.536480520087057,0.028828490793486594,0.3108681936475399,1.766666666666667,-8.629595015137097,0.5485469025165557,-0.04945396306856864,0.15247119788899255,1.4195375,-4.7101310881325755,0.12966779292273856,0.5315003914264871,0.28760637843898706,0.8618166666666666,-7.679977128481215,0.5330942479654155,0.17278898449770708,-1.1351305254129862,-0.3153180084598847,-7.842813712220131,0.30372610058542193,-0.044908885251171426,-0.1804929334154437,-0.8073588095238097,-1.62833907832133,0.23529161897606343,-0.2988050031983214,-0.792641141888506,1.6775,-7.999411453775155,0.254608430595038,0.5272341534078961,-0.5732489688189624,1.963333333333333,-7.779247435659643
2019Q1,2.00255807527423,0.9649879195071875,2.7112598420241163,3.076666666666667,7.160385109517034,0.6223772905576297,0.33455577181262797,-1.2112287435766866,2.52,1.1111192650794743,4.486949554600661,0.12900245385960574,-0.2671120119060788,0.6271761737521864,0.03666666666666667,-4.184356523497482,0.03305069995942489,-0.3501913177128557,-1.854573547464966,1.88,2.615877475245046,-2.1327565134582116,0.19183818325574364,0.2816219389832675,1.511665573770492,3.8387356089725557,0.5025711559754953,-0.15603061364943827,0.7452541396435919,0.8780666666666667,1.1602884509319669,0.7416433956863422,-0.7026128136077503,-2.471399721170364,-0.3085468253968253,1.6284791534822003,0.08599840931653446,-0.08277102654119517,-0.45615274874668543,-0.7795654497354496,3.6178531845030566,0.24037420742493154,0.6215060403435224,-0.9681705311773925,1.653,3.976165343887341,0.7226450081725844,0.0,-2.2386957322711787,1.953333333333333,4.2424263391983255
2019Q2,1.337057080452464,0.15477648492634444,-1.1989501381404644,3.25,7.403971025311716,0.8316777934060049,1.1913879322039023,1.2585628216149836,2.403333333333333,5.739743055834554,4.57920259429051,0.38969520255021095,0.2337620032594856,0.6707892424905104,0.04933333333333334,1.9560221640212188,1.344175818719684,0.4389710710410277,-3.079240921405013,1.833333333333333,-1.0836172648607034,1.8675499676929164,0.2682668513645403,-0.30431568695314937,1.6862,1.9589665371248788,0.21301021043731438,0.9944146580391333,-0.4651325705380849,0.7999999999999999,3.9528195868820037,0.34414067193608844,1.6349834125615637,0.7893496134993683,-0.317071212121212,6.089426500130719,0.665638083497555,0.8650912931759791,0.05931301745683015,-0.7677725,5.562347142152912,1.0888156485860279,1.3294139660592563,0.17914017529534476,1.672666666666667,4.470611206049673,0.305231482733781,0.6116324775339521,-0.9726560133753281,1.503333333333333,5.990446864779229
